sample_id,site_id,day,month,year,hh,mm,collected_by,sampling_date,sampling_time,samp_date_time,altitude,latitude,longitude,treatment,batch,submission_date,analysis_date_time,compound,concentration
TR_052,site_g,18,6,2018,14,21,JLR,2018-06-18,14H 21M 0S,2018-06-18T19:21:00Z,426,49.903229,-95.273824,High,batch_2,2018-06-27,30/6/2018 15:30,compound_5,5.245181713157531
TR_053,site_h,19,6,2018,15,27,JLR,2018-06-19,15H 27M 0S,2018-06-19T20:27:00Z,438,49.895662,-94.767816,High,batch_2,2018-06-27,30/6/2018 15:30,compound_1,3.430222935655322
TR_053,site_h,19,6,2018,15,27,JLR,2018-06-19,15H 27M 0S,2018-06-19T20:27:00Z,438,49.895662,-94.767816,High,batch_2,2018-06-27,30/6/2018 15:30,compound_2,4.8609173860680714
TR_053,site_h,19,6,2018,15,27,JLR,2018-06-19,15H 27M 0S,2018-06-19T20:27:00Z,438,49.895662,-94.767816,High,batch_2,2018-06-27,30/6/2018 15:30,compound_3,0.3259561418560736
TR_053,site_h,19,6,2018,15,27,JLR,2018-06-19,15H 27M 0S,2018-06-19T20:27:00Z,438,49.895662,-94.767816,High,batch_2,2018-06-27,30/6/2018 15:30,compound_4,2.64621272591029
TR_053,site_h,19,6,2018,15,27,JLR,2018-06-19,15H 27M 0S,2018-06-19T20:27:00Z,438,49.895662,-94.767816,High,batch_2,2018-06-27,30/6/2018 15:30,compound_5,5.825982845868861
TR_054,site_i,11,6,2018,16,27,JLR,2018-06-11,16H 27M 0S,2018-06-11T21:27:00Z,480,49.901893,-94.130647,High,batch_2,2018-06-27,30/6/2018 15:30,compound_1,3.5247829890952893
TR_054,site_i,11,6,2018,16,27,JLR,2018-06-11,16H 27M 0S,2018-06-11T21:27:00Z,480,49.901893,-94.130647,High,batch_2,2018-06-27,30/6/2018 15:30,compound_2,4.886173685985995
TR_054,site_i,11,6,2018,16,27,JLR,2018-06-11,16H 27M 0S,2018-06-11T21:27:00Z,480,49.901893,-94.130647,High,batch_2,2018-06-27,30/6/2018 15:30,compound_3,0.32751178073021225
TR_054,site_i,11,6,2018,16,27,JLR,2018-06-11,16H 27M 0S,2018-06-11T21:27:00Z,480,49.901893,-94.130647,High,batch_2,2018-06-27,30/6/2018 15:30,compound_4,2.69750972514431
TR_054,site_i,11,6,2018,16,27,JLR,2018-06-11,16H 27M 0S,2018-06-11T21:27:00Z,480,49.901893,-94.130647,High,batch_2,2018-06-27,30/6/2018 15:30,compound_5,5.259381477500861
TR_055,site_a,14,7,2018,13,30,JS,2018-07-14,13H 30M 0S,2018-07-14T18:30:00Z,402,49.909703,-95.021429,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_1,25.09862157801835
TR_055,site_a,14,7,2018,13,30,JS,2018-07-14,13H 30M 0S,2018-07-14T18:30:00Z,402,49.909703,-95.021429,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_2,20.73571286046671
TR_055,site_a,14,7,2018,13,30,JS,2018-07-14,13H 30M 0S,2018-07-14T18:30:00Z,402,49.909703,-95.021429,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_3,34.656717608277056
TR_055,site_a,14,7,2018,13,30,JS,2018-07-14,13H 30M 0S,2018-07-14T18:30:00Z,402,49.909703,-95.021429,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_4,25.419368020822134
TR_055,site_a,14,7,2018,13,30,JS,2018-07-14,13H 30M 0S,2018-07-14T18:30:00Z,402,49.909703,-95.021429,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_5,15.518154171830309
TR_056,site_b,18,7,2018,13,27,JLR,2018-07-18,13H 27M 0S,2018-07-18T18:27:00Z,456,49.913267,-94.987348,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_1,25.432379799253376
TR_056,site_b,18,7,2018,13,27,JLR,2018-07-18,13H 27M 0S,2018-07-18T18:27:00Z,456,49.913267,-94.987348,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_2,16.841636942901072
TR_056,site_b,18,7,2018,13,27,JLR,2018-07-18,13H 27M 0S,2018-07-18T18:27:00Z,456,49.913267,-94.987348,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_3,34.46450448683359
TR_056,site_b,18,7,2018,13,27,JLR,2018-07-18,13H 27M 0S,2018-07-18T18:27:00Z,456,49.913267,-94.987348,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_4,30.111898465811706
TR_056,site_b,18,7,2018,13,27,JLR,2018-07-18,13H 27M 0S,2018-07-18T18:27:00Z,456,49.913267,-94.987348,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_5,16.837258650314972
TR_057,site_c,8,7,2018,8,20,TB,2018-07-08,8H 20M 0S,2018-07-08T13:20:00Z,437,49.900346,-94.820267,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_1,25.177221085514304
TR_057,site_c,8,7,2018,8,20,TB,2018-07-08,8H 20M 0S,2018-07-08T13:20:00Z,437,49.900346,-94.820267,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_2,16.420773548096584
TR_057,site_c,8,7,2018,8,20,TB,2018-07-08,8H 20M 0S,2018-07-08T13:20:00Z,437,49.900346,-94.820267,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_3,35.16365226445995
TR_057,site_c,8,7,2018,8,20,TB,2018-07-08,8H 20M 0S,2018-07-08T13:20:00Z,437,49.900346,-94.820267,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_4,18.79440712590108
TR_057,site_c,8,7,2018,8,20,TB,2018-07-08,8H 20M 0S,2018-07-08T13:20:00Z,437,49.900346,-94.820267,Low,batch_3,2018-07-27,30/9/2018 15:30,compound_5,15.829222343404677
TR_058,site_d,14,7,2018,12,33,JLR,2018-07-14,12H 33M 0S,2018-07-14T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_1,12.885029943105323
TR_058,site_d,14,7,2018,12,33,JLR,2018-07-14,12H 33M 0S,2018-07-14T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_2,8.052608229178759
TR_058,site_d,14,7,2018,12,33,JLR,2018-07-14,12H 33M 0S,2018-07-14T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_3,16.364652513612743
TR_058,site_d,14,7,2018,12,33,JLR,2018-07-14,12H 33M 0S,2018-07-14T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_4,12.025336280706032
TR_058,site_d,14,7,2018,12,33,JLR,2018-07-14,12H 33M 0S,2018-07-14T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_5,8.325035009583457
TR_059,site_e,16,7,2018,12,34,JLR,2018-07-16,12H 34M 0S,2018-07-16T17:34:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_1,12.865910624959563
TR_059,site_e,16,7,2018,12,34,JLR,2018-07-16,12H 34M 0S,2018-07-16T17:34:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_2,6.633617970101531
TR_059,site_e,16,7,2018,12,34,JLR,2018-07-16,12H 34M 0S,2018-07-16T17:34:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_3,16.197356454588732
TR_059,site_e,16,7,2018,12,34,JLR,2018-07-16,12H 34M 0S,2018-07-16T17:34:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_4,8.651730613631408
TR_059,site_e,16,7,2018,12,34,JLR,2018-07-16,12H 34M 0S,2018-07-16T17:34:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_5,8.489132431757843
TR_060,site_f,16,7,2018,13,32,JLR,2018-07-16,13H 32M 0S,2018-07-16T18:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_1,13.21899249095966
TR_060,site_f,16,7,2018,13,32,JLR,2018-07-16,13H 32M 0S,2018-07-16T18:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_2,6.887173707643221
TR_060,site_f,16,7,2018,13,32,JLR,2018-07-16,13H 32M 0S,2018-07-16T18:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_3,15.944912361353483
TR_060,site_f,16,7,2018,13,32,JLR,2018-07-16,13H 32M 0S,2018-07-16T18:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_4,8.541887385678725
TR_060,site_f,16,7,2018,13,32,JLR,2018-07-16,13H 32M 0S,2018-07-16T18:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-07-27,30/9/2018 15:30,compound_5,9.28962004326137
TR_061,site_g,9,7,2018,14,37,JS,2018-07-09,14H 37M 0S,2018-07-09T19:37:00Z,426,49.903229,-95.273824,High,batch_3,2018-07-27,30/9/2018 15:30,compound_1,4.410971723922052
TR_061,site_g,9,7,2018,14,37,JS,2018-07-09,14H 37M 0S,2018-07-09T19:37:00Z,426,49.903229,-95.273824,High,batch_3,2018-07-27,30/9/2018 15:30,compound_2,3.0953945254422095
TR_061,site_g,9,7,2018,14,37,JS,2018-07-09,14H 37M 0S,2018-07-09T19:37:00Z,426,49.903229,-95.273824,High,batch_3,2018-07-27,30/9/2018 15:30,compound_3,0.38162892912765134
TR_061,site_g,9,7,2018,14,37,JS,2018-07-09,14H 37M 0S,2018-07-09T19:37:00Z,426,49.903229,-95.273824,High,batch_3,2018-07-27,30/9/2018 15:30,compound_4,2.2609601481212174
TR_061,site_g,9,7,2018,14,37,JS,2018-07-09,14H 37M 0S,2018-07-09T19:37:00Z,426,49.903229,-95.273824,High,batch_3,2018-07-27,30/9/2018 15:30,compound_5,4.036548341646085
TR_062,site_h,15,7,2018,13,27,JS,2018-07-15,13H 27M 0S,2018-07-15T18:27:00Z,438,49.895662,-94.767816,High,batch_3,2018-07-27,30/9/2018 15:30,compound_1,4.50970046571861
TR_062,site_h,15,7,2018,13,27,JS,2018-07-15,13H 27M 0S,2018-07-15T18:27:00Z,438,49.895662,-94.767816,High,batch_3,2018-07-27,30/9/2018 15:30,compound_2,3.578094718278665
TR_062,site_h,15,7,2018,13,27,JS,2018-07-15,13H 27M 0S,2018-07-15T18:27:00Z,438,49.895662,-94.767816,High,batch_3,2018-07-27,30/9/2018 15:30,compound_3,0.3957592569009073
TR_062,site_h,15,7,2018,13,27,JS,2018-07-15,13H 27M 0S,2018-07-15T18:27:00Z,438,49.895662,-94.767816,High,batch_3,2018-07-27,30/9/2018 15:30,compound_4,2.1458318480978056
TR_062,site_h,15,7,2018,13,27,JS,2018-07-15,13H 27M 0S,2018-07-15T18:27:00Z,438,49.895662,-94.767816,High,batch_3,2018-07-27,30/9/2018 15:30,compound_5,4.778072281056929
TR_063,site_i,11,7,2018,10,26,JLR,2018-07-11,10H 26M 0S,2018-07-11T15:26:00Z,480,49.901893,-94.130647,High,batch_3,2018-07-27,30/9/2018 15:30,compound_1,4.436014657918172
TR_063,site_i,11,7,2018,10,26,JLR,2018-07-11,10H 26M 0S,2018-07-11T15:26:00Z,480,49.901893,-94.130647,High,batch_3,2018-07-27,30/9/2018 15:30,compound_2,3.3323771914746287
TR_063,site_i,11,7,2018,10,26,JLR,2018-07-11,10H 26M 0S,2018-07-11T15:26:00Z,480,49.901893,-94.130647,High,batch_3,2018-07-27,30/9/2018 15:30,compound_3,0.39308571674139114
TR_063,site_i,11,7,2018,10,26,JLR,2018-07-11,10H 26M 0S,2018-07-11T15:26:00Z,480,49.901893,-94.130647,High,batch_3,2018-07-27,30/9/2018 15:30,compound_4,2.1934407000095946
TR_063,site_i,11,7,2018,10,26,JLR,2018-07-11,10H 26M 0S,2018-07-11T15:26:00Z,480,49.901893,-94.130647,High,batch_3,2018-07-27,30/9/2018 15:30,compound_5,4.589195893825843
TR_064,site_a,10,8,2018,13,35,TB,2018-08-10,13H 35M 0S,2018-08-10T18:35:00Z,402,49.909703,-95.021429,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_1,26.0804795050324
TR_064,site_a,10,8,2018,13,35,TB,2018-08-10,13H 35M 0S,2018-08-10T18:35:00Z,402,49.909703,-95.021429,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_2,13.136151074531874
TR_064,site_a,10,8,2018,13,35,TB,2018-08-10,13H 35M 0S,2018-08-10T18:35:00Z,402,49.909703,-95.021429,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_3,37.31596797668805
TR_064,site_a,10,8,2018,13,35,TB,2018-08-10,13H 35M 0S,2018-08-10T18:35:00Z,402,49.909703,-95.021429,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_4,24.851160149225354
TR_064,site_a,10,8,2018,13,35,TB,2018-08-10,13H 35M 0S,2018-08-10T18:35:00Z,402,49.909703,-95.021429,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_5,12.458428530769579
TR_065,site_b,9,8,2018,13,21,TB,2018-08-09,13H 21M 0S,2018-08-09T18:21:00Z,456,49.913267,-94.987348,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_1,25.400748660135292
TR_065,site_b,9,8,2018,13,21,TB,2018-08-09,13H 21M 0S,2018-08-09T18:21:00Z,456,49.913267,-94.987348,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_2,15.697782144783067
TR_065,site_b,9,8,2018,13,21,TB,2018-08-09,13H 21M 0S,2018-08-09T18:21:00Z,456,49.913267,-94.987348,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_3,37.24560473789209
TR_065,site_b,9,8,2018,13,21,TB,2018-08-09,13H 21M 0S,2018-08-09T18:21:00Z,456,49.913267,-94.987348,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_4,24.93758500807452
TR_065,site_b,9,8,2018,13,21,TB,2018-08-09,13H 21M 0S,2018-08-09T18:21:00Z,456,49.913267,-94.987348,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_5,13.192466097516254
TR_066,site_c,18,8,2018,11,29,JLR,2018-08-18,11H 29M 0S,2018-08-18T16:29:00Z,437,49.900346,-94.820267,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_1,27.402392919004274
TR_066,site_c,18,8,2018,11,29,JLR,2018-08-18,11H 29M 0S,2018-08-18T16:29:00Z,437,49.900346,-94.820267,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_2,15.62155804859783
TR_066,site_c,18,8,2018,11,29,JLR,2018-08-18,11H 29M 0S,2018-08-18T16:29:00Z,437,49.900346,-94.820267,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_3,37.11725285598827
TR_066,site_c,18,8,2018,11,29,JLR,2018-08-18,11H 29M 0S,2018-08-18T16:29:00Z,437,49.900346,-94.820267,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_4,22.45916153844736
TR_066,site_c,18,8,2018,11,29,JLR,2018-08-18,11H 29M 0S,2018-08-18T16:29:00Z,437,49.900346,-94.820267,Low,batch_3,2018-08-27,30/9/2018 15:30,compound_5,13.393432518238676
TR_067,site_d,17,8,2018,15,23,JLR,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_1,14.130978942437062
TR_067,site_d,17,8,2018,15,23,JLR,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_2,7.876284333689562
TR_067,site_d,17,8,2018,15,23,JLR,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_3,17.054940572675918
TR_067,site_d,17,8,2018,15,23,JLR,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_4,8.888545729952536
TR_067,site_d,17,8,2018,15,23,JLR,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_5,6.908397835400887
TR_068,site_e,13,8,2018,15,32,JS,2018-08-13,15H 32M 0S,2018-08-13T20:32:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_1,14.204079317467018
TR_068,site_e,13,8,2018,15,32,JS,2018-08-13,15H 32M 0S,2018-08-13T20:32:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_2,12.690536367714937
TR_068,site_e,13,8,2018,15,32,JS,2018-08-13,15H 32M 0S,2018-08-13T20:32:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_3,17.289060348833335
TR_068,site_e,13,8,2018,15,32,JS,2018-08-13,15H 32M 0S,2018-08-13T20:32:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_4,14.763740065268639
TR_068,site_e,13,8,2018,15,32,JS,2018-08-13,15H 32M 0S,2018-08-13T20:32:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_5,6.676905894560848
TR_069,site_f,11,8,2018,12,33,JS,2018-08-11,12H 33M 0S,2018-08-11T17:33:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_1,13.817794453101913
TR_069,site_f,11,8,2018,12,33,JS,2018-08-11,12H 33M 0S,2018-08-11T17:33:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_2,12.494067602217415
TR_069,site_f,11,8,2018,12,33,JS,2018-08-11,12H 33M 0S,2018-08-11T17:33:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_3,17.098257444102284
TR_069,site_f,11,8,2018,12,33,JS,2018-08-11,12H 33M 0S,2018-08-11T17:33:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_4,12.14386228658765
TR_069,site_f,11,8,2018,12,33,JS,2018-08-11,12H 33M 0S,2018-08-11T17:33:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-08-27,30/9/2018 15:30,compound_5,6.7664259290433035
TR_070,site_g,11,8,2018,14,30,JS,2018-08-11,14H 30M 0S,2018-08-11T19:30:00Z,426,49.903229,-95.273824,High,batch_3,2018-08-27,30/9/2018 15:30,compound_1,4.75922507769483
TR_070,site_g,11,8,2018,14,30,JS,2018-08-11,14H 30M 0S,2018-08-11T19:30:00Z,426,49.903229,-95.273824,High,batch_3,2018-08-27,30/9/2018 15:30,compound_2,5.993712288085776
TR_070,site_g,11,8,2018,14,30,JS,2018-08-11,14H 30M 0S,2018-08-11T19:30:00Z,426,49.903229,-95.273824,High,batch_3,2018-08-27,30/9/2018 15:30,compound_3,0.40412745700094777
TR_070,site_g,11,8,2018,14,30,JS,2018-08-11,14H 30M 0S,2018-08-11T19:30:00Z,426,49.903229,-95.273824,High,batch_3,2018-08-27,30/9/2018 15:30,compound_4,1.668946046645378
TR_070,site_g,11,8,2018,14,30,JS,2018-08-11,14H 30M 0S,2018-08-11T19:30:00Z,426,49.903229,-95.273824,High,batch_3,2018-08-27,30/9/2018 15:30,compound_5,3.470119730213252
TR_071,site_h,22,8,2018,11,28,JLR,2018-08-22,11H 28M 0S,2018-08-22T16:28:00Z,438,49.895662,-94.767816,High,batch_3,2018-08-27,30/9/2018 15:30,compound_1,4.635251952499085
TR_071,site_h,22,8,2018,11,28,JLR,2018-08-22,11H 28M 0S,2018-08-22T16:28:00Z,438,49.895662,-94.767816,High,batch_3,2018-08-27,30/9/2018 15:30,compound_2,7.0526027814269145
TR_071,site_h,22,8,2018,11,28,JLR,2018-08-22,11H 28M 0S,2018-08-22T16:28:00Z,438,49.895662,-94.767816,High,batch_3,2018-08-27,30/9/2018 15:30,compound_3,0.4115656454430857
TR_071,site_h,22,8,2018,11,28,JLR,2018-08-22,11H 28M 0S,2018-08-22T16:28:00Z,438,49.895662,-94.767816,High,batch_3,2018-08-27,30/9/2018 15:30,compound_4,2.0618794566387786
TR_071,site_h,22,8,2018,11,28,JLR,2018-08-22,11H 28M 0S,2018-08-22T16:28:00Z,438,49.895662,-94.767816,High,batch_3,2018-08-27,30/9/2018 15:30,compound_5,3.497008646765262
TR_072,site_i,17,8,2018,15,23,TB,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,480,49.901893,-94.130647,High,batch_3,2018-08-27,30/9/2018 15:30,compound_1,4.860570735674606
TR_072,site_i,17,8,2018,15,23,TB,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,480,49.901893,-94.130647,High,batch_3,2018-08-27,30/9/2018 15:30,compound_2,6.937624303958314
TR_072,site_i,17,8,2018,15,23,TB,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,480,49.901893,-94.130647,High,batch_3,2018-08-27,30/9/2018 15:30,compound_3,0.40687852662721163
TR_072,site_i,17,8,2018,15,23,TB,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,480,49.901893,-94.130647,High,batch_3,2018-08-27,30/9/2018 15:30,compound_4,2.4365266460078687
TR_072,site_i,17,8,2018,15,23,TB,2018-08-17,15H 23M 0S,2018-08-17T20:23:00Z,480,49.901893,-94.130647,High,batch_3,2018-08-27,30/9/2018 15:30,compound_5,4.258758925738695
TR_073,site_a,16,9,2018,9,24,TB,2018-09-16,9H 24M 0S,2018-09-16T14:24:00Z,402,49.909703,-95.021429,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_1,18.4722258702898
TR_073,site_a,16,9,2018,9,24,TB,2018-09-16,9H 24M 0S,2018-09-16T14:24:00Z,402,49.909703,-95.021429,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_2,27.682277797384618
TR_073,site_a,16,9,2018,9,24,TB,2018-09-16,9H 24M 0S,2018-09-16T14:24:00Z,402,49.909703,-95.021429,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_3,28.307885323265282
TR_073,site_a,16,9,2018,9,24,TB,2018-09-16,9H 24M 0S,2018-09-16T14:24:00Z,402,49.909703,-95.021429,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_4,30.68406381036025
TR_073,site_a,16,9,2018,9,24,TB,2018-09-16,9H 24M 0S,2018-09-16T14:24:00Z,402,49.909703,-95.021429,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_5,14.216094839816687
TR_074,site_b,4,9,2018,12,26,JLR,2018-09-04,12H 26M 0S,2018-09-04T17:26:00Z,456,49.913267,-94.987348,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_1,18.093424979472935
TR_074,site_b,4,9,2018,12,26,JLR,2018-09-04,12H 26M 0S,2018-09-04T17:26:00Z,456,49.913267,-94.987348,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_2,10.023539337557166
TR_074,site_b,4,9,2018,12,26,JLR,2018-09-04,12H 26M 0S,2018-09-04T17:26:00Z,456,49.913267,-94.987348,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_3,28.032955553713578
TR_074,site_b,4,9,2018,12,26,JLR,2018-09-04,12H 26M 0S,2018-09-04T17:26:00Z,456,49.913267,-94.987348,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_4,24.239077790732107
TR_074,site_b,4,9,2018,12,26,JLR,2018-09-04,12H 26M 0S,2018-09-04T17:26:00Z,456,49.913267,-94.987348,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_5,13.71357708133809
TR_075,site_c,10,9,2018,11,36,TB,2018-09-10,11H 36M 0S,2018-09-10T16:36:00Z,437,49.900346,-94.820267,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_1,18.215518380557842
TR_075,site_c,10,9,2018,11,36,TB,2018-09-10,11H 36M 0S,2018-09-10T16:36:00Z,437,49.900346,-94.820267,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_2,9.393423354015365
TR_075,site_c,10,9,2018,11,36,TB,2018-09-10,11H 36M 0S,2018-09-10T16:36:00Z,437,49.900346,-94.820267,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_3,27.60299030863121
TR_075,site_c,10,9,2018,11,36,TB,2018-09-10,11H 36M 0S,2018-09-10T16:36:00Z,437,49.900346,-94.820267,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_4,28.749414860737463
TR_075,site_c,10,9,2018,11,36,TB,2018-09-10,11H 36M 0S,2018-09-10T16:36:00Z,437,49.900346,-94.820267,Low,batch_3,2018-09-27,30/9/2018 15:30,compound_5,14.359122801253651
TR_076,site_d,17,9,2018,12,33,JS,2018-09-17,12H 33M 0S,2018-09-17T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_1,9.427162956728278
TR_076,site_d,17,9,2018,12,33,JS,2018-09-17,12H 33M 0S,2018-09-17T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_2,4.949427958717109
TR_076,site_d,17,9,2018,12,33,JS,2018-09-17,12H 33M 0S,2018-09-17T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_3,12.914172623435771
TR_076,site_d,17,9,2018,12,33,JS,2018-09-17,12H 33M 0S,2018-09-17T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_4,14.924691075217428
TR_076,site_d,17,9,2018,12,33,JS,2018-09-17,12H 33M 0S,2018-09-17T17:33:00Z,487,49.908709,-94.319547,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_5,7.123455037148676
TR_077,site_e,13,9,2018,10,33,TB,2018-09-13,10H 33M 0S,2018-09-13T15:33:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_1,9.71430350478703
TR_077,site_e,13,9,2018,10,33,TB,2018-09-13,10H 33M 0S,2018-09-13T15:33:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_2,3.3314154649445316
TR_077,site_e,13,9,2018,10,33,TB,2018-09-13,10H 33M 0S,2018-09-13T15:33:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_3,12.91665742292345
TR_077,site_e,13,9,2018,10,33,TB,2018-09-13,10H 33M 0S,2018-09-13T15:33:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_4,13.536956594447906
TR_077,site_e,13,9,2018,10,33,TB,2018-09-13,10H 33M 0S,2018-09-13T15:33:00Z,459,49.904971,-94.483031,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_5,6.869631817888335
TR_078,site_f,10,9,2018,12,32,TB,2018-09-10,12H 32M 0S,2018-09-10T17:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_1,9.22742514408329
TR_078,site_f,10,9,2018,12,32,TB,2018-09-10,12H 32M 0S,2018-09-10T17:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_2,3.967209649662919
TR_078,site_f,10,9,2018,12,32,TB,2018-09-10,12H 32M 0S,2018-09-10T17:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_3,12.874888406444908
TR_078,site_f,10,9,2018,12,32,TB,2018-09-10,12H 32M 0S,2018-09-10T17:32:00Z,446,49.905873,-94.17035,Medium,batch_3,2018-09-27,30/9/2018 15:30,compound_4,15.078097889756927
